Script started on 2025-06-13 12:06:33+00:00 [TERM="xterm-256color" TTY="/dev/pts/3" COLUMNS="64" LINES="35"]
[?2004h]0;sonu07@Abin: ~/WebDev/part12-containers-applications/script-answers[01;32msonu07@[00m:[01;34m~/WebDev/part12-containers-applications/script-answers[00m[0;31m{main}[00m$ [7mdocker exec -it todo-backend-redis-1 sh[27m [C[C[C[C[C[Cdocker exec -it todo-backend-redis-1 sh
[?2004l # redis-cli
127.0.0.1:6379>  [0K127.0.0.1:6379> K [17C [0K127.0.0.1:6379> KE [18C [0K127.0.0.1:6379> KEY [19C [0K127.0.0.1:6379> KEYS [20C [0K127.0.0.1:6379> KEYS [0;90;49mpattern[0m [21C [0K127.0.0.1:6379> KEYS *[0;90;49m pattern[0m [22C [0K127.0.0.1:6379> KEYS * [22C
2220) "pcp:instances:series:12b78653252661b573c8579ba05de97c06dc8e53"
2221) "pcp:labelflags:series:0818f4dd33882fa20e28e3027e2050365d9ddf6d"
2222) "1f427081038cbefc782cc05b9c5398b50f26f853"
2223) "1a2b4142e5c97722ed82a4ae5310cb28d2d27cb6"
2224) "pcp:series:metric.name:ce9ba031dc255b610ad53613a05b9f9a238ae823"
2225) "pcp:metric.name:series:6d12d28eda02bc418704a9ec5bd958519808c4c0"
2226) "pcp:instances:series:1c289213d4343405490be728736f4882e28909ac"
2227) "pcp:desc:series:61ef6e2fdd26feb0467e7602cf60cf0858d80836"
2228) "pcp:instances:series:0dc10b64d220ae43e5a4b4aa0120a07e7e198acb"
2229) "pcp:values:series:e9e405ef6e0c985f8847409ed991aa56f23a8468"
2230) "ea9c2dd3c51021bbf6c050befeb3c3230f5174da"
2231) "f720d8bea05750c5b3e607151753d850d1030edd"
2232) "pcp:metric.name:series:a9e6b336f4ad45ddbe29293debedc697a50195e0"
2233) "de841bc12d7486ebb343f37db182c61f13d24de2"
2234) "cbfcbf5f551b29bd05aa26336e4e6c340c34901f"
2235) "pcp:labelflags:series:cb9ab1aeb728248edd66d913292ff78f015b13d7"
2236) "pcp:desc:series:cac6dacb6cb6ca56c65410af15f6ec5ba5290729"
2237) "pcp:series:metric.name:3a29c30a2c5c9ed7c1487792ebe4292fbf6413f1"
2238) "pcp:metric.name:series:992046550bb5492c9fa1bc12eff2ac7c59c2b2cf"
2239) "pcp:instances:series:5c275fef68f19ef60d3c45c88d51a87d8e3ae8ca"
2240) "pcp:series:metric.name:a82d82b4c0ec435f4305f1db6ce5a4775433d889"
2241) "1fba1eea18139cab29cf756057804000d6daf8f7"
2242) "pcp:metric.name:series:1c62ef25f82269e7b09584e1acaac65d91bee2b6"
2243) "pcp:labelvalue:series:6d12d28eda02bc418704a9ec5bd958519808c4c0"
2244) "pcp:values:series:511d275caa8575486b43606ef28c89bce16d56ff"
2245) "pcp:inst:series:44715dd77e0ea5cdf589437913ddfc922c69d70d"
2246) "8ceef418540db101f9c6097d6ace2f58b2cbfdc9"
2247) "611cfdc65f42026fe0e3316c9cbbc7007ed369a4"
2248) "967caa846213d48ceca0bc4e2bb0b00291fd1288"
2249) "3ed68179a185e127663e5b5ef3d8edb14f90616e"
2250) "58e46c6ef59f6efbc883dba04be49f24e8e1e9c5"
2251) "pcp:metric.name:series:f7d04ce2d81eab25150d103df95c635d897866d0"
2252) "pcp:desc:series:3600533a1ac4bb09f303cc212bbe72f98cebcf55"
2253) "pcp:desc:series:90425e95080f51ba5979072566754085a8587c91"
2254) "pcp:instances:series:baf66f7ff2fe0902bc7e5e8880cc6c818a6993d0"
2255) "c179018c70fad57d1c90baf1d1c00c64ef003124"
2256) "ef98fe9bc71b091e8db3ff955ec6ab3604379f40"
2257) "pcp:values:series:224551e68bf32d3b62085944d5915949a1261437"
2258) "pcp:values:series:a913b10889890604d3f535df30ea3695eb6b309c"
2259) "pcp:labelvalue:series:5792110667beaf6b0bc7cfd2662c401b34f60429"
2260) "a7aa12ad4fb899fc87412ebc1fa5961519911387"
2261) "pcp:values:series:920d9e4ca07e198a76c959b4b9c414ae1a8648e9"
2262) "pcp:values:series:a86db7926b111996835549f3a70b7770a6720196"
2263) "pcp:desc:series:8fc22fdc10fd981f6f2cc88f6bb752a29d524bdf"
2264) "pcp:desc:series:ea9c0cf5e4ab07b5ed64e06a5ce41f41b37b26c2"
2265) "pcp:metric.name:series:736d9cbf3049ecc7425231f949d4ef004eac5490"
2266) "20e4f9f68b309c7ea1db081ad5c4730e8e038f6e"
2267) "pcp:metric.name:series:bc2b93ae6cbababa7afe3093633b8bcbaa3c22e0"
2268) "pcp:labelvalue:series:99e4707c7ee53f80fa9465b9a7562363f05ec4db"
2269) "2822fcc771c6fc3bb5afee91731ba309151d151e"
2270) "d02d7cd07af2266443dd20c3f026e487b7ce3927"
2271) "7ebb5d05911a12d821a2170a4b9297499f157dac"
2272) "0f233bd641b7a870d966ae1f135af5e3c5c0a8ee"
2273) "pcp:values:series:ad1cdd554b7dac931be6bdcd2e1c263667dfad40"
2274) "pcp:instances:series:816e4caabbfca110764715c215e140751413f4b4"
2275) "pcp:inst:series:5093c88986e567a53c055d081a49b74322bd37a1"
2276) "pcp:labelflags:series:7269aaa60100ddb4889509582b13695a567738dd"
2277) "pcp:series:metric.name:778a3682d9053647c0eaf770c7f7c24c19b54ab4"
2278) "d614c6dd12846b69b3403e516b274a5ce93c745d"
2279) "pcp:labelflags:series:7fda831709527dcf361149823b35f079d974de98"
2280) "pcp:values:series:b41b1c0e5aac08a9c5dd14f009e2620bda72b9f4"
2281) "pcp:series:metric.name:1c916d529f467be577986c3920a637b87383340b"
2282) "pcp:desc:series:8f2f00ccf89c0bedcf2d5e5809f5f18e14c1ed26"
2283) "pcp:values:series:c70f8c7990b682833894b0384ebe55f37069bb06"
2284) "pcp:values:series:4e498683a61f7f120eef8be049ad2d7165e337db"
2285) "pcp:labelflags:series:487f95333dd3a5a381fb4049bd1c2254436824c2"
2286) "pcp:values:series:6dc8934f6483dd412c3858bf456104fc602cd9e1"
2287) "pcp:metric.name:series:fbc67e5d6ed4108a6ebcc8a0ebd57985e6dffc1d"
2288) "pcp:metric.name:series:1da823a75391c8f955169ceae3f73e502ff1c1a9"
2289) "pcp:labelvalue:series:fd578d4b4817d9cef27a7e3e0b7fd98ff483cc7e"
2290) "pcp:values:series:4f0d93220bb85f1cae9f895134eb70a90f402b36"
2291) "7abd46a3838fb5fdb3e080bd610c496b2b14326e"
2292) "pcp:labelvalue:series:2057e7cd35f6d6960a060fc73cd50608db9d75e7"
2293) "pcp:values:series:660084574128b5e692f063108c82bea620877c2b"
2294) "pcp:values:series:7e8d304e2fbad860e33c0b9dbf8b8157b16db01f"
2295) "pcp:desc:series:62484173c0d91d878977a64c911bc42a4051957b"
2296) "cdc078ae260a8c1e32ad1847d4e1257b309a77be"
2297) "e6a8c4b37b8d5b35e8309171ca72ad30a25f6af4"
2298) "pcp:desc:series:01472623b32c79db1a011f1988d2e25b3d9d1aa9"
2299) "pcp:labelflags:series:7e60f98151515d8eadfe1db3fead752d1b627d23"
2300) "pcp:values:series:2383ef6df44fd398e2f4bf955643e4f750843864"
2301) "pcp:series:label.ad5762c8ff44a2b7c4770b8e73775b9401556c0d.value:627153331cfdc2cf1a2aa0ba36d60903609780eb"
2302) "pcp:values:series:1868174d1b2f94bcb1cd934aa8213516c11ce9b6"
2303) "161c315b061f09e924089d59672e2992ac1bad0e"
2304) "pcp:series:metric.name:ae19b93233e333018356f81ff211cb4bf9fc78ba"
2305) "pcp:inst:series:7877d05e684bbf60cbee8e5a312e01a5e4605832"
2306) "pcp:labelflags:series:071f7f7bdf610a1f023bd03761db8c47cb69bd2d"
2307) "pcp:labelflags:series:cd1a6ca8ed48cf6a254f91b41aced9308076b77d"
2308) "pcp:labelflags:series:9b8bb025f391592b01b1c0ab792b04d396a2f00f"
2309) "pcp:labelflags:series:caae40f8f61c32c60c04b53799530dfc7cf31218"
2310) "pcp:labelflags:series:b7a359623f8244f61bc1bcafe672ecc28c40b19f"
2311) "pcp:labelflags:series:143a6f3279fdfed4693e7bb15610f14436b592df"
2312) "pcp:desc:series:ff446ca15d0e1c55ed454b0ebb3366bbf762a4fa"
2313) "pcp:series:inst.name:089643bc04df4090275ef344e2885c3f86d38b2f"
2314) "pcp:desc:series:f669fd37e50c7508cd49b515234de0bdcffbb9a6"
2315) "pcp:desc:series:86652973bd184a7f463ce180f75bc31ec00ad461"
2316) "pcp:values:series:123f3ce3aa4d05f6d87baea8071fd28788c32aee"
2317) "pcp:labelflags:series:805290b7473eba5694d0b9da0d6cfad6a1b2f3e1"
2318) "pcp:metric.name:series:62406a76cf72e489a3aba7b782310ec5a661befc"
2319) "pcp:labelflags:series:8fe8dbb14dbe28858abb50825e3c33d78252475b"
2320) "64f1773768afd727b75f825c621905e87fde500c"
2321) "pcp:series:metric.name:899a3ba9675efc741e69ac842e32afcacdb71f72"
2322) "pcp:inst:series:97ffc4ee9cfe5c262de424c04aabe9608eb02ccd"
2323) "3c9d9ac676def2a4e3258ea8b599a3bb6f418bdd"
2324) "pcp:series:metric.name:feeda5113105b70ab1a5fe48846c1721ea973a1c"
2325) "pcp:metric.name:series:301a851336faba7b06f7dd88439248584a8af8fc"
2326) "pcp:values:series:db9b333eeed91ec00293156ea3dac94084a00f5b"
2327) "pcp:instances:series:09d76619e86738ba9bd88b1c6923bfa96570a185"
2328) "pcp:desc:series:f9448a14937870aa4e70bacb3e69c3455c3df233"
2329) "pcp:values:series:3203d34d5658c996e5939bb074d61f70a49f2f2a"
2330) "pcp:labelvalue:series:a30e12ef30458c741b60deff0f45db23618be8ce"
2331) "d35ebff79432e2872acb632a524d452a17245dd5"
2332) "pcp:instances:series:002c6fa212e234091d49e06b0bf638c3eae8c233"
2333) "pcp:labelvalue:series:b0c263afff8ac10a179721f4bd0368e495f20ec1"
2334) "pcp:labelvalue:series:790c28af4bdc9710ffa8c173be963a68cad7bf4c"
2335) "52cd2b14760a97761e6c23ef7c7206253cb01572"
2336) "pcp:source:location"
2337) "pcp:values:series:fbe16459c1a7e6a3c8a48b2eed4a562a62d4ffb9"
2338) "pcp:metric.name:series:505d06520ef99d7d7d5e9dbc14db97d9bdc4142e"
2339) "pcp:series:metric.name:292f777bf778230b3ab179164f60356af40f8750"
2340) "pcp:values:series:d18494341ca1bd215404c1bb9fca584cbbf2b3fb"
2341) "pcp:values:series:e33094e4f8733cc77077e32b2e35c7a99415ccac"
2342) "2696f66631de5d6d8b045c3e0d2c2e62863a2a74"
2343) "pcp:metric.name:series:ee9aac0d15925f4d2d05c9b6b80cf6abc5a2cada"
2344) "pcp:series:metric.name:1d41bac2d8597f923e185a13c08d05283fd6eb9d"
2345) "pcp:series:metric.name:92449d76e5ae72ba74853301c4d32b45ebd6b975"
2346) "pcp:values:series:bd1d8c040c8ffc3c3afe604b8ca19606806a3273"
2347) "pcp:labelvalue:series:61ef6e2fdd26feb0467e7602cf60cf0858d80836"
2348) "7be5727cb8337e4a0a88e8762f5ce9fb8dc14f62"
2349) "pcp:instances:series:5c669d766d78098b37e48832199fc82003c7d22d"
2350) "pcp:values:series:1802777c881793bd880209366210f2f358c01160"
2351) "pcp:labelflags:series:d374defe03d1df5c978554100549c7bb5d45677f"
2352) "pcp:inst:series:3bd2baa78aa9adcd767aee58a372dff8af0a718b"
2353) "pcp:metric.name:series:3275e4a3beb721dcd0819a6f7ea005696d2fa9f8"
2354) "pcp:metric.name:series:e9ffd3aabe22b0fae9fcc3d9a9e852fe98a85b56"
2355) "pcp:labelvalue:series:241ed4603244390cb44c9a3b5400945472a3d02d"
2356) "pcp:values:series:57d95c906f9f29812f921254930affe5c6940570"
2357) "pcp:desc:series:beeda521b5c13be6aa4b1c0ea518e4abaf3806e8"
2358) "pcp:metric.name:series:952797ebdf37872dde42bae59dcb1e08ca8588ed"
2359) "pcp:labelvalue:series:3aa22e3af7fe40b1f90554076ab73000c33c9ade"
2360) "pcp:metric.name:series:39dd76fea907b94a9f7868942d3a952ba947fd2e"
2361) "pcp:labelflags:series:2b8b2b2fcd6cee25943baaf870319fa4c6d4ed04"
2362) "pcp:labelflags:series:101be73571ad2322e7d42ad8baafeedcc675496c"
2363) "pcp:desc:series:e0674e287d74ae5e833b811deb80255eedd7ba1d"
2364) "pcp:series:label.7e49df52d5604b77dbe5ac60db1a051c8f2bcd9b.value:b0a8cf20210707fe3d46acd6a0878c0a8e2e1f27"
2365) "pcp:desc:series:5d6d69c756cf65bf6648b0d26d107197cd7ffef6"
2366) "087d230623f9296bb06426ac8bd77c9a45eebcd1"
2367) "pcp:metric.name:series:09d76619e86738ba9bd88b1c6923bfa96570a185"
2368) "pcp:labelflags:series:ca87a4db2ee284674fe5536707895a448f8d15ea"
2369) "pcp:labelvalue:series:b0f4bb779bb65c86918c6356575e89e19f33e113"
2370) "pcp:labelflags:series:a1a187da593b9ffaed41fa107a5a6b8c86e7c11c"
2371) "bcd1b2c0387b8e6395aa656aba4de11fe489b72c"
2372) "d5e3e8122a2c81ad4b1f2e52f5b095702c9a9e07"
2373) "760e87b7ccccb3e3375cf77c12444e0154a14c08"
2374) "2133ea78f977167ae729f55849763e98e79aaffa"
2375) "pcp:desc:series:27c77db71f54892f0bf587d4ebc0e613d7fbb564"
2376) "pcp:desc:series:f1b5fcc10c6fb492eb001aaa95f66d7bd12957c0"
2377) "9d1b805623f4b5dc475967ef25b9bd6c2b7a6be1"
2378) "pcp:values:series:8b6172009bb8ee029753799cf4981ca63cafe4cf"
2379) "pcp:metric.name:series:02ba876b35cc5985cfdddd47ae99781db7477ae5"
2380) "pcp:metric.name:series:4d01b859c9951e82f52a0faadf59e44c08e7931d"
2381) "122e89d14944b27f4e115febaa49dfdb96c820bc"
2382) "6587d59d808f7372368af9c8c598f5e187a29bc7"
2383) "510bb055e2985d256c6dd8dbc6d66f5769f6eaa5"
2384) "pcp:instances:series:e54ef599da337e56313b95ee5663b779b5b95aeb"
2385) "6b09ceb68c2bc2672da4b7c3dbd517ef4ea32455"
2386) "pcp:series:inst.name:1dd98375fb17eccf2cea99c0cf636e66a3b956f8"
2387) "pcp:desc:series:f86cabf299f4ffe8b5d49d919318f60edaa4badb"
2388) "pcp:labelflags:series:d3981318127dbb55158f5044b567516636771f9c"
2389) "pcp:desc:series:880dbc79bb087859920e5023e774b37c2ee5781d"
2390) "pcp:labelflags:series:a8bbaae0b463d5e4aa14177d6197685871bdc76d"
2391) "c79f7269f39576ad0035d95b9b069b36ca4d940f"
2392) "pcp:series:metric.name:f8a38c5aff22662b492921cd35739923858caff3"
2393) "pcp:values:series:0d8c2446f391fce5c078ff772fb579ab3e268042"
2394) "pcp:labelvalue:series:ee9aac0d15925f4d2d05c9b6b80cf6abc5a2cada"
2395) "pcp:desc:series:91d1be8819593820c4c6de8a3ac9b06addeaac8b"
2396) "7df692ec29a164a7e9c9ad198091f4343c0df3f1"
2397) "619639f2b9c6cd4dc649f5fe3cabd585dfaddc8d"
2398) "pcp:series:metric.name:e15563a74f5f0824f2726bca09f3ccf174d8b29a"
2399) "298510b7e520d9f12a62e485d059a3500c10b6bf"
2400) "pcp:labelvalue:series:9c85fe38b414e227415caab55673ba28b386c7b5"
2401) "pcp:desc:series:de884d497ab454075f93595cdbfc2094459ff2df"
2402) "pcp:desc:series:19b79dc398fab710bde06d977e2b4748e99ef74d"
2403) "pcp:metric.name:series:752d30a27682bcf481d0ab93d77f0e75112487ad"
2404) "pcp:instances:series:a3d0c848553f74d51646991369c83466b7ac0834"
2405) "pcp:metric.name:series:b2c4714187999c1acb490e2cd1e4272287d1a45c"
2406) "pcp:metric.name:series:41aae82b7a3d36953a4dd325c112faaf99900970"
2407) "cb9bfa25bb42c14b6def7c068f7f7b36ffd364d1"
2408) "pcp:metric.name:series:0fae1e1e6096777c2ac3daec8aa5739d879a6d29"
2409) "pcp:labelvalue:series:f501382fe584e7a70eca8f846a484ea8ddda0b29"
2410) "3fcbc491b19bd782370f987d34ecaba531a2b89c"
2411) "pcp:values:series:dad44afe319a9695781f0e0359639532599d946a"
2412) "pcp:series:metric.name:76addcf534a2c4427ca4f5113346030f3a55d8d1"
2413) "pcp:values:series:e16e5587bfc7d84e862b743bb72d484d2aa04333"
2414) "6d0dc61698e1b3c1dab974c4849445c352058f73"
2415) "pcp:values:series:983e5d95aa08b744c1dd0b0ede55fc68a8c6f34d"
2416) "pcp:values:series:40b3a1a7ef5a0984498b1f4ce7d19542281dbc61"
2417) "254037f9e222ecd3e4387dec8990004ea3926bd0"
2418) "0a557d4c35c2b50b7b520d49ff97fe57c9276b61"
2419) "475c0666338fd9780f9bb1f75c1c61641d3c9144"
2420) "5142bef4f28e4e0a3000c64d4d2b2e9087c4411e"
2421) "24974e78de142cb4cce8b9a31f3f74d98ed3f2f5"
2422) "pcp:metric.name:series:f0c9694d10752fa5d2ec8d7e2d667120dfe98901"
2423) "15a3c0c513521a794b473a406640bf9b584975d3"
2424) "pcp:series:metric.name:5c610f92720572d9d052832792c4527ee67e1a21"
2425) "d9aed1d434d22f92390b93ff105988a513015169"
2426) "pcp:metric.name:series:770d6f6f5ff76acd92d1138131ee84041d7b19cc"
2427) "pcp:labelflags:series:e303cd4b00cb3e444f73deb89a2ef40c8f3bad79"
2428) "pcp:desc:series:061fc70a10aa8bf16e6ecaffac29c8384dcd5684"
2429) "pcp:series:metric.name:b83807d9f3e4f0eac285f15b8a6db4bb7297e1d5"
2430) "pcp:series:metric.name:249cf9a63be25bcebe90e8cb78f59cf9acc029c6"
2431) "pcp:desc:series:d4f31f0dce4b2d6ffd8cfbfbccf9987cc641380a"
2432) "aa945aab733617b9b72a91ac6701f52bc6a88794"
2433) "35fe7fd0d1c41b52971ea4a3f8d1c993a88e8b1e"
2434) "pcp:labelvalue:series:90827d6551d303548e7dfbffa5cb22d7aad71b8c"
2435) "pcp:labelvalue:series:b74478f32984b4d88f9bf83a99d06db7ee6c99a0"
2436) "pcp:values:series:08115b0bd0706d4ea565b431341ce8145b19fd13"
2437) "pcp:labelflags:series:7e9d6b13d32961fcf98ced9990baa4d99b00eec6"
2438) "pcp:labelvalue:series:f639b1dfd48c987f8eafcd2db22462a193c77457"
2439) "pcp:inst:series:068bc7be81b254b51be5dc1bdf02694502c9c532"
2440) "pcp:metric.name:series:7563fb852550e66c86d7ae63e255fa48fd46a892"
2441) "pcp:metric.name:series:4811d0ad6c75df3e5c2541c015ad37f356a25503"
2442) "pcp:series:metric.name:ff192885d323be8ffed0fb18b01a201e7fe3c7cb"
2443) "pcp:instances:series:81e5f2be8ae2fdb9485b9dbdb4c69bb554e06a1a"
2444) "pcp:labelvalue:series:f8903bbb8dda84146b1a3539c826c17b9ebdf6e7"
2445) "pcp:instances:series:60ed7b62059c5c06b5f91acacd6438b51d5a3d49"
2446) "pcp:values:series:4987641f5d7af2867c09a57e142a83daa8e32c09"
2447) "pcp:desc:series:9b8bb025f391592b01b1c0ab792b04d396a2f00f"
2448) "pcp:labelvalue:series:603be21ab435b03284e9192ac511161a1e09e278"
2449) "pcp:desc:series:5842c14c79131dfd6c8d96fe7d3aac8260abbad4"
2450) "pcp:labelvalue:series:eb895c2ed52f03c3bc8dc62c54f6cae0e226e484"
2451) "pcp:labelflags:series:cc0c9a1568ad0bc354a2891a632c7af935144e4c"
2452) "195f815a7dac0ff6c47862e931c1751a3a643bff"
2453) "pcp:series:metric.name:ebf0c102bfbba3566938537bb8b5c5074a963485"
2454) "d20b8d885d69d99b86926f8383569a5b275a1dc9"
2455) "pcp:labelvalue:series:dd0769da580abeaf84845517dbc76ad925b0f79e"
2456) "pcp:desc:series:9d7454616e468a460ef22e75cdf2f1a4b906c70d"
2457) "pcp:series:metric.name:cbe07a57be152298f3af7173441a46c2189edb1c"
2458) "pcp:series:metric.name:c883be1377d4add947d8945defd3163e2e314997"
2459) "pcp:series:metric.name:8c775079176e4b5546522d43ac71ec222a478591"
2460) "pcp:labelflags:series:2fa52cdc2a77520a757dea1d01d0fa9d9d7f9e19"
2461) "pcp:labelvalue:series:8d867f3375d75c4029a2320a75b1fea912f0eefe"
2462) "pcp:series:metric.name:3058e362716e065c0371dab86d317e4742388435"
2463) "pcp:values:series:2187d71751d82a40773e6ef1ea09c0d163f14005"
2464) "pcp:metric.name:series:f0e5c97005068063ced79ba540cbc59f83cdfd41"
2465) "pcp:labelflags:series:a9c1f4923e3582dd25cfe825f499a5e67b745ed6"
2466) "pcp:labelvalue:series:b0862f0fafa5d10c9e09e194ee2ecdb1b3bc369c"
2467) "pcp:desc:series:1f711b2c9ac8e60b33a3457b0adc762e5fc416c8"
2468) "pcp:labelflags:series:25444ace2da919b0ab1bda7f71c4bf8a7680313d"
2469) "pcp:series:metric.name:a7193e17b1d0b445fb2c5bc43a8e20e24ffb187b"
2470) "pcp:series:metric.name:35e97a8903bc907ab201b9ee9516df42404e3ed0"
2471) "1c4f98dc85a75aa70d434b4d54808de20b167830"
2472) "6042943dfa38d2115727bd1020e9261368fa6fc3"
2473) "pcp:metric.name:series:c2b5f4c96dff0318dc9036fd6cd9322035437b2b"
2474) "pcp:desc:series:10b510fd9f78212b679e9f568dc2eef93925eeb8"
2475) "pcp:series:metric.name:3a6641c74ce98563ed40390cd791bdb6df257bf1"
2476) "16412319d4613137f21b6a030e9de71a51a18065"
2477) "pcp:values:series:09d76619e86738ba9bd88b1c6923bfa96570a185"
2478) "pcp:metric.name:series:29526f419142491889a813dac497f113ea46a89c"
2479) "pcp:metric.name:series:7af7015f82a8ad7c80f17c50bd20ca1b501e8334"
2480) "a4ac49ec3d59eb88e8cfb3c99c45791cf6fad41b"
2481) "pcp:series:metric.name:975d0dbbc5a75a7459202eb9e6085bdbabe4d59f"
2482) "pcp:labelflags:series:0addcc15e7978c1be181bbba43f796fb984a1263"
2483) "pcp:series:metric.name:f8ef24bc2934f79608370bbf133ba6791fc7f45f"
2484) "pcp:labelflags:series:077a94f19fe89daa07e60e823c96e27e7046c567"
2485) "pcp:series:label.ce79c16a0b3753af1faf3a6f515ab9b37b86754b.value:893583c20499cd6ecaaec423809c183526b1d69d"
2486) "pcp:metric.name:series:4922e439e428726364c65d4b3bf86b06d7ca9551"
2487) "pcp:labelvalue:series:426b88bffe5f7f47c7253d76e8a86afb6aeaaafd"
2488) "pcp:series:metric.name:f27178b8f3573c14b25f0db67e83bf0682fde1e1"
2489) "pcp:values:series:01bfe4ff0e9d9832348bf52b7cb8ffbb8687ec9e"
2490) "pcp:desc:series:8c8b7a85de8f85bde50c743e3b74dbd5c5d04cd8"
2491) "pcp:version:schema"
2492) "pcp:metric.name:series:3f523f8ffdeb82cc0624550be7cab4199c249f78"
2493) "pcp:metric.name:series:0187db6cc352572162ec417ea4f0a883b74111ea"
2494) "pcp:metric.name:series:b1284521d012db492e4d96659035622f23de84a2"
2495) "pcp:series:metric.name:14d9b35ee27c420a4516bce925724f78671a21e7"
2496) "201e0b8ef3f7838d8d905395b2a2ed9986e18ce9"
2497) "pcp:labelflags:series:790c28af4bdc9710ffa8c173be963a68cad7bf4c"
2498) "pcp:desc:series:28944309a1926fd51576d883a719806b8ab1e308"
2499) "pcp:metric.name:series:3e350e899b39a3b8f4feab89b5fe702c199b9cc7"
2500) "64bb48549f9b593fd39cafd48d88ffb7743bf6b7"
2501) "pcp:series:metric.name:62e5321c63c4974652a9e05bf0f6aeef5c912606"
2502) "pcp:labelflags:series:45b29e3d10cef526e26c5c51e977edebaf5e020c"
2503) "pcp:desc:series:6d12d28eda02bc418704a9ec5bd958519808c4c0"
2504) "pcp:values:series:241ed4603244390cb44c9a3b5400945472a3d02d"
2505) "pcp:labelflags:series:d6f75cf264be84f0a763ed4895ed1c393be0f192"
2506) "pcp:instances:series:a412f15772d07f78397338929418bc52a1257483"
2507) "pcp:labelflags:series:6c030f7f4ce0f08d1b01a33c70110cfc9e1bece2"
2508) "pcp:labelvalue:series:dccfb9c21ed4abcd55a853abfbfbf855957d3703"
2509) "pcp:desc:series:a5778059f7a456296e42ab77f71de81ee588062d"
2510) "pcp:metric.name:series:fbc74bc6f7d6f3afe1eeb5ec9fdc5763286d0b7f"
2511) "470f1c6cd552ec1dad230f68fd1cbd6d0cb7ea8b"
2512) "pcp:metric.name:series:7fda831709527dcf361149823b35f079d974de98"
2513) "pcp:values:series:172a895599d3c79f7ffa300f51818136a807c233"
2514) "pcp:series:metric.name:e8e3dabb9906f9d728283003af7357bd4e7c7534"
2515) "pcp:labelflags:series:681b4e6c88450e43073ef490b5298737ca0b8b77"
2516) "pcp:instances:series:6f95f26731816467fb30ff42d088817cee1057f6"
2517) "pcp:labelflags:series:fd2f860713ab6440511fb2c1e716a9eb56d70e29"
2518) "pcp:series:metric.name:94bbaa82aff95327fae3b929e45af430e1c6e685"
2519) "pcp:labelvalue:series:e9e405ef6e0c985f8847409ed991aa56f23a8468"
2520) "pcp:values:series:acf0cc279905b6fe492be74a753a026e77ee6656"
2521) "e58d3afbca41d8e82b1524d9119e5a809d8533d7"
2522) "pcp:desc:series:0056ac21331869c2f3fc30d842dbe3273a1cd074"
2523) "pcp:metric.name:series:72d2220f59e49ab1a0fbd226feec653a735fa816"
2524) "2a068c1a4a529217b0fe9c7cbd917d562ce3a7c4"
2525) "pcp:labelflags:series:0fae1e1e6096777c2ac3daec8aa5739d879a6d29"
2526) "pcp:labelvalue:series:0e52c79f3085b7494f82e35139001b0abc87c06f"
2527) "pcp:metric.name:series:ac8be1bce325f83b39111b7f59af2e44361c4172"
2528) "pcp:desc:series:88f03b7077416254c361b87245cc6c27dd79ffbf"
2529) "pcp:desc:series:0addcc15e7978c1be181bbba43f796fb984a1263"
2530) "pcp:labelvalue:series:ac64929a6fba5ff0d0150756197a3d55d0175f8d"
2531) "9f15c9a7885579cdf06766aa6d63c41ffac79e4b"
2532) "pcp:labelvalue:series:cae6a9d08e8afaaeb89df05ee894ef9b45bd23c0"
2533) "pcp:values:series:059adc948d4f25d58f0bcc2398f2d42940dd118e"
2534) "pcp:series:metric.name:1e011e428b4d7ad05ee1d7c5efa1e9d8de2eb2d8"
2535) "pcp:metric.name:series:b0543dea808c5e996c525f267325d1762ad89489"
2536) "pcp:labelflags:series:57d95c906f9f29812f921254930affe5c6940570"
2537) "pcp:values:series:0a7e1de3ee4140210eac218b1e916aa71fc155e7"
2538) "pcp:labelflags:series:1507bd878e0af01645398feaf44e6ded8db1f0e0"
2539) "pcp:metric.name:series:f501382fe584e7a70eca8f846a484ea8ddda0b29"
2540) "pcp:series:metric.name:f841039000b2cd483c403c781f442cb45185c7c7"
2541) "ac97f421da5696dcbc0959d451cffa980f9e76f7"
2542) "pcp:desc:series:835c700d35ef4b6761cb645e3750a6a4e5f23cfd"
2543) "pcp:metric.name:series:3605ec950850de8af63b550f425ed6f7fa511bf7"
2544) "pcp:instances:series:1802777c881793bd880209366210f2f358c01160"
2545) "pcp:labelvalue:series:6c2c6639fad67110518379d3a80307f9386964d4"
2546) "027fc4b2e56140a7a72a10eb48ff4c4badfdd053"
2547) "c9e9b1c84113c697672ebba4921132cba162f0de"
2548) "pcp:values:series:7698e271adbad9635c3683c32ab686bd35ad92a4"
2549) "pcp:series:metric.name:390c6830147eb29ce02cdbb73fcde4182b05132c"
2550) "pcp:values:series:bdcc18a05ce52783235790d5ac21765942472854"
2551) "pcp:series:metric.name:012a634cc76d405b11ea65a6d03d56a78c92622a"
2552) "78f287f1cf8d8fe3aef891c290d254d9d1c5cf7e"
2553) "pcp:values:series:62406a76cf72e489a3aba7b782310ec5a661befc"
2554) "pcp:desc:series:8c27af17fbb7b234e65a5f4baa00047dd1fff4af"
2555) "pcp:metric.name:series:1ab4f8a3db5b78ff7cd6995e3555f1ec15aa04e5"
2556) "pcp:labelvalue:series:ea9c0cf5e4ab07b5ed64e06a5ce41f41b37b26c2"
